ROWID,Country,State lgd code,State,YearCode,Year,From Year,Residence type,Stunted children under the age of 5 years (%),Severely stunted children under the age of 5 years (%),Wasted children under the age of 5 years (%),Severely wasted children under the age of 5 years (%),Underweight children under the age of 5 years (%),Severely underweight children under the age of 5 years (%),Children age group of 6 to 59 months with Mid-Upper Arm Circumference ( MUAC ) less than 125 cm (%),Children age group of 6 to 59 months with Mid-Upper Arm Circumference ( MUAC ) less than 115 cm (%),Children age group of 6 to 59 months with Mid-Upper Arm Circumference ( MUAC ) less than -2 SD (%),Children age group of 6 to 59 months with Mid-Upper Arm Circumference ( MUAC ) less than -3 SD (%),Children under the age group of 5 years with triceps skinfold (%) less than -2 SD (%),Children under the age of 5 years with triceps skinfold less than -3 SD (%),Children under the age 5 years with triceps skinfold greater than +2 SD (%),Children under the age of 5 years with triceps skinfold greater than +3 SD(%),Children age group of 1 to 4 years with subscapular skinfold less than -2 SD (%),Children age group of 1 to 4 years with subscapular skinfold less than -3 SD (%),Children age group of 1 to 4 years subscapular skinfold greater than +2 SD (%),Children age group of 1 to 4 years with subscapular skinfold greater than +3 SD (%),Stunned children age group of 5 to 9 years (%),Severely stunted children age group of 5 to 9 years (%),Moderate or severely thin children age group of 5 to 9 years less than -2 SD (%),Severely thin children age group of 5 to 9 years less than -3 SD (%),Overweight or obese children age group of 5-9 years greater than +1 SD (%),Overweight or obese children age group of 5-9 years greater than +2 SD (%),Moderate or severely thin adolescents age group of 10 to 14 years less than -2 SD (%),Moderate or severely thin adolescents age group of 15 to 19 years less than -2 SD (%),Moderate or severely thin adolescents age group of 10 to 19 years  less than -2 SD (%),Severely thin adolescents age group of 10 to 14 years less than -3 SD (%),Severely thin adolescents age group of 15 to 19 years less than -3 SD (%),Severely thin adolescents age group of 10 to 19 years less than -3 SD (%),Overweight or obese adolescents age group of 10 to 14 years greater than +1 SD (%),Overweight or obese adolescents age group of 15 to 19 years greater than +1 SD (%),Overweight or obese adolescents age group of 10 to 19 years greater than +1 SD (%),Obese adolescents age group of 10 to 14 years greater than +2 SD (%),Obese adolescents age group of 15 to 19 years greater than +2 SD (%),Obese adolescents age group of 10 to 19 years greater than +2 SD (%)
23,India,9,Uttar Pradesh,2018,"Calendar Year (Jan - Dec), 2018",2016,Total,38.8,15.4,18.5,4.7,36.8,12.4,6.7,0.9,12.7,1.5,13.9,3.3,0.5,0.1,10.2,2.1,0.8,0.2,21.2,5.6,25.9,4.8,1.6,0.5,27.4,16.4,22.5,7.3,3.9,5.8,2,2.3,2.1,0.8,0,0.4
24,India,9,Uttar Pradesh,2018,"Calendar Year (Jan - Dec), 2018",2016,Urban,31.8,11.2,17.9,4.8,29.7,7.4,5.2,0.9,9.2,1.3,15.8,2,0.5,0,7.9,0.8,0.9,0.2,16.2,3.2,21.6,5.9,4.7,2,21.5,12.9,17.4,6.6,3.5,5.1,5.5,7.8,6.6,1,0,0.5
25,India,10,Bihar,2018,"Calendar Year (Jan - Dec), 2018",2016,Rural,42.2,18.2,14.2,3.9,39.1,11.2,5.7,0.9,13.1,2,5.6,1,0.8,0,5.8,1.2,1.9,0,28.6,9.2,21.4,4,0.5,0.1,23.1,22.9,23,4.6,4.9,4.7,1.2,2.5,1.7,0,0.2,0.1
26,India,10,Bihar,2018,"Calendar Year (Jan - Dec), 2018",2016,Total,42,18.1,14.5,4.2,38.7,11.4,5.8,1,13,2,5.6,1.1,0.8,0,5.8,1.1,2,0,28.5,9,21.4,4.2,0.8,0.2,23,22.6,22.8,4.9,4.7,4.8,1.4,2.5,1.9,0,0.2,0.1
27,India,10,Bihar,2018,"Calendar Year (Jan - Dec), 2018",2016,Urban,40,17.5,18.5,6.7,34.8,13.9,6.4,1.5,11.9,2.2,5.9,1.8,1.1,0.1,5.2,0.1,2.7,0.1,27.5,6.7,21,5.5,3.3,0.8,21.5,20.7,21.1,7.6,3.2,5.2,4.2,2.1,3.1,0.2,0.2,0.2
28,India,11,Sikkim,2018,"Calendar Year (Jan - Dec), 2018",2016,Rural,23.7,8.4,6.9,0.9,11.1,2.3,3.8,2.2,5.1,2.2,3.8,0.5,4.5,1.1,3.4,0.5,5.6,0.3,20,5.3,9.2,2.6,8.4,3,11.8,7.1,9.5,1,1.9,1.4,7.1,9.5,8.3,1.7,1.8,1.7
29,India,11,Sikkim,2018,"Calendar Year (Jan - Dec), 2018",2016,Total,21.8,7.1,6.9,1.1,10.8,2.3,3.2,1.6,5.4,1.6,3.3,0.7,4.6,0.9,3.5,0.7,5.2,0.3,18.8,5.2,9,2.4,10.6,4.2,12.3,6.8,9.6,1.3,1.7,1.5,10.1,8.4,9.2,2.5,1.6,2
30,India,11,Sikkim,2018,"Calendar Year (Jan - Dec), 2018",2016,Urban,17.1,4,7,1.5,10.1,2.3,1.8,0.2,6.1,0.2,1.9,1,4.9,0.5,3.7,1,4.3,0.5,15.1,4.8,8.3,1.8,16.7,7.7,14.2,6,10,2.4,1,1.7,21.4,4.5,12.8,5.7,0.7,3.1
31,India,12,Arunachal Pradesh,2018,"Calendar Year (Jan - Dec), 2018",2016,Rural,29.9,11.2,6.5,1.6,15.3,3.1,1,0,2.6,0,6.3,0.6,1.7,0.7,9,2.2,1.8,0.1,19.8,5.7,9.1,1.9,7.5,1.6,8.4,4.6,6.8,2.3,0.8,1.6,12.8,8.6,11,3.7,0.4,2.3
32,India,12,Arunachal Pradesh,2018,"Calendar Year (Jan - Dec), 2018",2016,Total,28,10.7,6.8,1.7,15.5,3.1,1,0.1,2.5,0.1,5.8,0.5,2.2,0.6,7.1,1.6,3.1,0.5,18.2,5,9.4,2.6,9.5,2.9,9.3,5.8,7.8,2.1,0.5,1.4,13.2,8.1,11,3.4,0.7,2.2
33,India,12,Arunachal Pradesh,2018,"Calendar Year (Jan - Dec), 2018",2016,Urban,22,9.2,7.8,1.7,16.1,3.1,1.2,0.2,2,0.5,4,0.4,3.7,0,1.5,0,7.1,1.4,13.9,3,10.3,4.6,15,6.5,11.6,8.1,9.9,1.7,0,0.8,14.4,7.3,10.9,2.6,1.3,2
34,India,13,Nagaland,2018,"Calendar Year (Jan - Dec), 2018",2016,Rural,27.6,11.7,13.8,5.6,17.3,5.6,11.4,6.4,13.1,6.5,12.7,2.6,0.8,0,9.7,2.4,3.2,0,25.3,9.1,7.3,2.1,14.7,3.8,14.6,5.2,10.8,2.2,0,1.3,12.4,4.5,9.2,2.4,0.1,1.5
35,India,13,Nagaland,2018,"Calendar Year (Jan - Dec), 2018",2016,Total,26.2,10.8,12.9,5.3,16.3,5,10.3,5.5,12.5,5.7,11.9,2.8,1.1,0,9.1,2.3,2.9,0.2,24.4,8.3,7.9,2.1,14.7,4.3,13.4,5.5,10,2.8,0.5,1.8,12.9,4.8,9.4,2.3,0.3,1.5
36,India,13,Nagaland,2018,"Calendar Year (Jan - Dec), 2018",2016,Urban,20.7,7.6,9.2,4.2,12.3,2.5,6.3,2.5,10.3,2.7,8.8,3.5,1.9,0.2,7.2,2.1,2.1,0.7,21.5,5.8,9.7,2.1,14.7,5.9,10.4,6.1,8.2,4.4,1.4,2.9,14.2,5.3,9.8,2.1,0.7,1.4
37,India,14,Manipur,2018,"Calendar Year (Jan - Dec), 2018",2016,Rural,33.3,12.4,6.7,3.6,14.7,3.3,1.2,0.1,4,0.3,9.8,4.5,0.6,0,7.6,2.2,2,0.1,22.6,7,6.9,2.6,8.4,2.4,6.4,5.2,5.9,0.8,1.4,1,9.8,6.1,8.2,2.9,1.2,2.2
38,India,14,Manipur,2018,"Calendar Year (Jan - Dec), 2018",2016,Total,28.9,10.4,6,3,13,3,1.3,0.1,3.5,0.2,8.1,3.4,0.7,0,6.7,1.6,2.2,0.2,19.8,5.7,6.1,2,8.5,2.5,6.6,5.5,6.1,1.1,1,1.1,10,6.4,8.4,3.4,1.3,2.5
39,India,14,Manipur,2018,"Calendar Year (Jan - Dec), 2018",2016,Urban,17.6,5.4,4.3,1.6,8.5,2.1,1.5,0,2.3,0.1,3.7,0.6,1,0,4.4,0.1,2.5,0.4,12.2,1.9,3.9,0.2,8.7,2.8,6.9,6,6.5,1.9,0.4,1.2,10.4,7,8.9,4.5,1.6,3.2
40,India,15,Mizoram,2018,"Calendar Year (Jan - Dec), 2018",2016,Rural,32.2,7.8,6.2,2.4,14,2.3,1.7,0.3,4.8,0.9,9.9,2.6,0.7,0.2,6,0.6,1.5,0,30.1,8,4.9,1.3,6.7,2,10.9,4.1,8.2,0.9,1.3,1.1,8.1,3.3,6.2,0.5,0.6,0.6
41,India,15,Mizoram,2018,"Calendar Year (Jan - Dec), 2018",2016,Total,27.4,6.8,5.8,2.2,11.3,1.5,1.5,0.3,3.6,0.7,9.8,2,0.6,0.2,4.3,0.3,1.7,0,23.6,5.6,5.1,1.5,9.4,3,8.3,4.1,6.4,0.7,0.8,0.8,9.9,5.3,7.8,1.5,0.3,0.9
42,India,15,Mizoram,2018,"Calendar Year (Jan - Dec), 2018",2016,Urban,22,5.5,5.3,1.9,8.1,0.5,1.3,0.3,2.3,0.4,9.8,1.2,0.6,0.3,2.1,0,2,0,15.8,2.8,5.4,1.9,12.7,4.2,4.6,4.2,4.4,0.4,0.4,0.4,12.3,7,9.6,2.7,0,1.3
43,India,16,Tripura,2018,"Calendar Year (Jan - Dec), 2018",2016,Rural,34.8,14.3,12.8,5.2,26.9,8.9,3.2,0.2,8,1,11.2,2.9,5,2.2,7.7,3.6,6.7,1.6,29.1,10,21.4,6.4,8.3,2.6,22.2,11.3,17.1,7,3.4,5.3,7.5,5.2,6.5,2.1,0.1,1.2
44,India,16,Tripura,2018,"Calendar Year (Jan - Dec), 2018",2016,Total,31.9,13.4,12.8,5.3,23.8,7.5,2.8,0.2,7.2,1.1,12.1,3.5,4.8,2.1,7.4,3,7.3,2,27.9,9.1,19.6,5.8,11.6,4.5,20.5,11.7,16.3,6.1,3.2,4.7,11.2,6.9,9.2,3.1,0.5,1.9
45,India,16,Tripura,2018,"Calendar Year (Jan - Dec), 2018",2016,Urban,24.2,10.8,12.8,5.3,15.3,3.7,1.4,0.4,5.1,1.6,14.4,5.1,4.3,1.9,6.6,1.3,9.2,3.1,24.6,6.9,14.8,4.1,20.1,9.6,16.3,12.4,14.4,3.5,2.8,3.2,21,10.8,16,5.7,1.5,3.6
46,India,17,Meghalaya,2018,"Calendar Year (Jan - Dec), 2018",2016,Rural,42.1,18.4,15.3,5.5,30.9,8.5,9.1,2.5,14.4,4.3,9.6,1.9,1,0,10.7,1.2,1.4,0,36.3,11.5,9.2,3.6,6.8,1.8,5,7.8,6.1,0.6,0.9,0.7,4.3,1.6,3.2,0.1,0,0.1
47,India,17,Meghalaya,2018,"Calendar Year (Jan - Dec), 2018",2016,Total,40.4,17.2,14.7,4.9,29.6,7.9,8.2,2.3,13.2,3.8,8.8,1.8,1.2,0.1,10,1.3,1.4,0,34.1,10,9.4,3.3,6.4,1.8,6.2,7.5,6.7,1.4,1,1.2,4.6,1.9,3.5,0.4,0,0.2
48,India,17,Meghalaya,2018,"Calendar Year (Jan - Dec), 2018",2016,Urban,28.2,9,10.9,0.7,20.6,4.3,2,0.8,4.7,0.4,3.7,0.6,2.1,0.7,5.1,1.7,1.6,0.3,22.7,2.4,10.2,1.5,4.5,1.5,13.3,6.3,9.8,6.1,1.3,3.7,6.6,3,4.8,1.7,0,0.8
49,India,18,Assam,2018,"Calendar Year (Jan - Dec), 2018",2016,Rural,32.8,15.4,19.4,8,29.7,11.5,8.7,3.7,13.2,4.5,31.6,8.9,0.3,0,17.4,2.6,0.8,0,26.2,9.8,25.5,6.1,7.1,2.6,24,13.8,19.8,9.3,4.2,7.2,5.5,1,3.6,2.2,0.2,1.4
50,India,18,Assam,2018,"Calendar Year (Jan - Dec), 2018",2016,Total,32.4,15.1,19.4,7.8,29.4,11.3,8.7,3.7,13.3,4.6,30.7,8.7,0.4,0,17.3,2.7,0.9,0.1,26.1,9.6,24.6,5.9,7.4,2.8,24.1,13.5,19.7,9.5,4.4,7.4,5.8,1.9,4.2,2.2,0.1,1.3
51,India,18,Assam,2018,"Calendar Year (Jan - Dec), 2018",2016,Urban,28.7,11.9,18.5,6.2,26.6,10,8.9,4.2,13.6,5.8,22.3,6.4,1.1,0,16.2,2.9,2,0.7,25.1,7.8,15.7,4.3,10,4.3,25,12,18.2,11.9,5.7,8.6,9.8,8.7,9.3,2.2,0,1
52,India,19,West Bengal,2018,"Calendar Year (Jan - Dec), 2018",2016,Rural,26.6,7.4,20.2,4.2,32.4,7.4,2.2,0,6.3,0.9,6.8,1.5,0.6,0,4.8,1.3,0.9,0.4,20.5,4.6,30.6,8.1,2.4,0.8,33.2,19.3,27,9.9,4.7,7.6,6.8,4.5,5.8,2,0.8,1.5
53,India,19,West Bengal,2018,"Calendar Year (Jan - Dec), 2018",2016,Total,25.3,7.2,20.1,4.3,30.9,7.3,2,0,6.2,0.8,6.9,1.6,0.9,0.1,4.8,1.1,1.6,0.5,19,4.2,28.3,7.3,4.4,1.8,31.3,18.2,25.5,9.3,4.6,7.2,8.6,6.3,7.6,2.3,1.4,1.9
54,India,19,West Bengal,2018,"Calendar Year (Jan - Dec), 2018",2016,Urban,19.4,6.3,19.7,5.1,24.4,6.9,1.5,0.1,6,0.4,7.4,1.8,2.2,0.8,4.8,0.4,4.9,0.9,12.5,2.4,18.6,3.6,12.8,6,23.6,13.6,19.3,6.6,4.3,5.6,15.9,14.2,15.2,3.5,4,3.7
55,India,20,Jharkhand,2018,"Calendar Year (Jan - Dec), 2018",2016,Rural,38.3,15.3,30.2,6.5,45,16.4,6.7,0.7,13.6,1.2,10.1,1.2,0.2,0,11.4,1.3,0.4,0,26.1,9.2,27.6,4.2,0.3,0.2,32.9,22,28.8,7.7,3.6,6.2,1.8,1.1,1.6,0.2,0.4,0.3
56,India,20,Jharkhand,2018,"Calendar Year (Jan - Dec), 2018",2016,Total,36.2,14.1,29.1,6.4,42.9,15.5,6.2,0.6,12.5,1.2,9.9,1.1,0.4,0,11.1,1.5,0.9,0.1,24.9,8.5,27.9,4.9,0.5,0.3,32.6,21.7,28.4,7.8,3.4,6.1,2.1,1.7,1.9,0.2,0.3,0.2
57,India,20,Jharkhand,2018,"Calendar Year (Jan - Dec), 2018",2016,Urban,23.6,7,22.1,5.6,30,9.6,3.3,0.3,5.8,0.9,9.2,1.1,1.4,0,9.6,2.5,3.8,0.4,16.4,3.3,29.8,10.1,1.9,0.6,30.8,20.2,25.7,8.5,2.6,5.7,3.9,4,4,0.3,0,0.2
58,India,21,Odisha,2018,"Calendar Year (Jan - Dec), 2018",2016,Rural,30.4,8.6,15,2.7,31.3,5.9,2.4,0.4,4.1,0.6,12.9,2.3,0.9,0.3,15,1.8,1.2,0.2,22.4,4.9,19.7,4.1,6.2,2,22.7,15.4,19.7,5.9,2,4.3,7,4.1,5.8,1.2,0.5,0.9
59,India,21,Odisha,2018,"Calendar Year (Jan - Dec), 2018",2016,Total,29.1,8,13.9,2.4,29.2,5.5,2.2,0.4,3.8,0.5,12.3,2,1.1,0.4,14.3,1.6,1.4,0.2,21.4,4.7,18.8,3.8,7.8,2.9,21.5,14.3,18.5,5.4,1.8,3.9,9.3,5.7,7.8,2.3,1.2,1.8
60,India,21,Odisha,2018,"Calendar Year (Jan - Dec), 2018",2016,Urban,20,4.1,6.4,0.8,14.3,2.7,0.2,0,1.6,0,8.6,0.4,2.5,0.6,9.3,0.6,3.3,0.5,14.7,3.7,12.7,1.5,18.2,8.9,14.1,8.2,11.3,2.5,0.4,1.5,24.6,13.7,19.5,9.1,4.5,6.9
61,India,22,Chhattisgarh,2018,"Calendar Year (Jan - Dec), 2018",2016,Rural,37.7,12.8,20,5.3,42.6,12.4,4.3,0.2,13.1,1.1,17.2,3.6,0.2,0,12,2.2,0.8,0,22,5.6,24.2,5.5,1.3,0.3,22.4,14.8,19.2,9.4,1.3,6,3.6,3.7,3.6,0.5,0.3,0.4
62,India,22,Chhattisgarh,2018,"Calendar Year (Jan - Dec), 2018",2016,Total,35.4,11.4,19.3,5,40,12,3.8,0.2,11.2,0.9,15.8,3.4,0.3,0,11.6,1.9,0.8,0,21,5.2,23.7,5.9,1.8,0.3,21.1,14.6,18.4,8,1.7,5.4,4.5,3.9,4.2,1.2,0.4,0.9
63,India,22,Chhattisgarh,2018,"Calendar Year (Jan - Dec), 2018",2016,Urban,26,6.1,16.6,4,30.1,10.4,2,0.2,3.3,0.2,10,3,0.8,0,10.3,1,0.7,0,17.4,3.7,21.7,7.3,3.4,0.7,16,13.9,15.2,2.7,3.2,2.9,8,4.7,6.7,4,0.8,2.7
64,India,23,Madhya Pradesh,2018,"Calendar Year (Jan - Dec), 2018",2016,Rural,40.6,13.9,20.8,7.3,39.9,13.2,6.4,1.4,14.6,3.8,9.8,3.5,0.1,0,15.3,4.5,0.7,0,21.3,5.5,21.8,5.4,1.2,0.6,37.6,28.2,33.5,10.7,5.7,8.5,0.8,1.1,0.9,0.1,0,0.1
65,India,23,Madhya Pradesh,2018,"Calendar Year (Jan - Dec), 2018",2016,Total,39.5,14.1,19.6,6.6,38.7,12.5,5.9,1.3,13.3,3.4,9.5,3.1,0.2,0.1,13.5,3.8,0.9,0,21.1,5.3,21.8,5.3,1.4,0.7,35.9,27,32,10.8,5.1,8.3,1.5,1.8,1.7,0.3,0.3,0.3
66,India,23,Madhya Pradesh,2018,"Calendar Year (Jan - Dec), 2018",2016,Urban,33.6,14.8,13.2,3.2,32.7,8.9,3.6,0.7,6.9,1.3,7.8,1.1,0.7,0.5,4.2,0.2,1.8,0,20.6,4,21.7,4.9,2.6,1.4,27.6,22,25,11.5,2.8,7.5,4.8,5.1,4.9,1,1.4,1.2
